,depth below sea level (m),gamma ray
0,592.5312000000001,87.772
1,592.6836000000001,86.906
2,592.836,83.441
3,592.9884,84.926
4,593.1408000000001,87.649
5,593.2932000000001,86.906
6,593.4456,87.154
7,593.598,85.916
8,593.7504000000001,83.564
9,593.9028000000001,86.163
10,594.0552,88.886
11,594.2076,88.886
12,594.3600000000001,90.124
13,594.5124000000001,91.238
14,594.6648,87.772
15,594.8172,85.421
16,594.9696000000001,83.564
17,595.1220000000001,78.861
18,595.2744,76.75
19,595.4268,78.614
20,595.5792000000001,77.624
21,595.7316000000001,73.0
22,595.884,72.25
23,596.0364,74.5
24,596.1888000000001,76.0
25,596.3412000000001,77.125
26,596.4936,77.125
27,596.646,76.625
28,596.7984000000001,76.0
29,596.9508000000001,76.875
30,597.1032,77.624
31,597.2556,77.375
32,597.4080000000001,77.871
33,597.5604000000001,76.625
34,597.7128,74.75
35,597.8652,77.624
36,598.0176000000001,77.748
37,598.1700000000001,74.125
38,598.3224,70.25
39,598.4748,71.25
40,598.6272000000001,73.25
41,598.7796000000001,71.5
42,598.932,77.995
43,599.0844,84.555
44,599.2368000000001,90.248
45,599.3892000000001,92.104
46,599.5416,89.257
47,599.694,85.545
48,599.8464000000001,84.307
49,599.9988000000001,81.584
50,600.1512,84.059
51,600.3036,86.411
52,600.4560000000001,84.802
53,600.6084000000001,80.594
54,600.7608,79.48
55,600.9132,80.842
56,601.0656000000001,82.451
57,601.2180000000001,81.089
58,601.3704,77.871
59,601.5228,75.875
60,601.6752000000001,79.604
61,601.8276000000001,82.574
62,601.98,83.688
63,602.1324,85.05
64,602.2848000000001,82.822
65,602.4372000000001,78.119
66,602.5896,75.125
67,602.742,73.25
68,602.8944000000001,75.625
69,603.0468000000001,78.614
70,603.1992,79.852
71,603.3516,79.728
72,603.5040000000001,81.46
73,603.6564000000001,83.441
74,603.8088,84.183
75,603.9612,82.698
76,604.1136000000001,80.347
77,604.2660000000001,78.861
78,604.4184,81.832
79,604.5708,84.678
80,604.7232000000001,85.916
81,604.8756000000001,86.535
82,605.028,83.441
83,605.1804,78.614
84,605.3328000000001,74.125
85,605.4852000000001,69.75
86,605.6376,68.875
87,605.79,70.125
88,605.9424000000001,73.625
89,606.0948000000001,77.871
90,606.2472,76.75
91,606.3996,72.5
92,606.5520000000001,72.5
93,606.7044000000001,74.0
94,606.8568,77.995
95,607.0092,83.688
96,607.1616000000001,88.391
