,depth below sea level (m),gamma ray
0,1130.9567424000002,49.015
1,1131.1091424,55.286
2,1131.2615424000003,62.804
3,1131.4139424000002,65.839
4,1131.5663424000002,70.05
5,1131.7187424,68.25
6,1131.8711424000003,64.8
7,1132.0235424000002,65.25
8,1132.1759424000002,66.6
9,1132.3283424,63.6
10,1132.4807424000003,58.062
11,1132.6331424000002,55.39
12,1132.7855424000002,52.426
13,1132.9379424,51.98
14,1133.0903424000003,55.396
15,1133.2427424000002,56.139
16,1133.3951424000002,52.129
17,1133.5475424,53.317
18,1133.6999424000003,50.347
19,1133.8523424000002,47.376
20,1134.0047424000002,44.852
21,1134.1571424,42.327
22,1134.3095424000003,45.297
23,1134.4619424000002,53.762
24,1134.6143424000002,61.97
25,1134.7667424,62.727
26,1134.9191424000003,64.546
27,1135.0715424000002,69.242
28,1135.2239424000002,72.879
29,1135.3763424,75.882
30,1135.5287424000003,86.177
31,1135.6811424000002,86.618
32,1135.8335424000002,83.529
33,1135.9859424,83.529
34,1136.1383424000003,76.029
35,1136.2907424000002,64.394
36,1136.4431424000002,56.139
37,1136.5955424,56.733
38,1136.7479424000003,63.788
39,1136.9003424000002,70.909
40,1137.0527424000002,89.853
41,1137.2051424,89.559
42,1137.3575424000003,88.235
43,1137.5099424000002,86.912
44,1137.6623424000002,87.5
45,1137.8147424000001,90.15
46,1137.9671424000003,90.3
47,1138.1195424000002,90.6
48,1138.2719424000002,94.95
49,1138.4243424000001,99.9
50,1138.5767424000003,101.1
51,1138.7291424000002,99.9
52,1138.8815424000002,91.05
53,1139.0339424000001,78.382
54,1139.1863424000003,66.667
55,1139.3387424000002,65.758
56,1139.4911424000002,74.394
57,1139.6435424000001,85.147
58,1139.7959424000003,94.8
59,1139.9483424000002,97.95
60,1140.1007424000002,96.15
61,1140.2531424000001,88.529
62,1140.4055424000003,78.088
63,1140.5579424000002,64.242
64,1140.7103424000002,52.723
65,1140.8627424000001,56.881
66,1141.0151424000003,65.152
67,1141.1675424000002,78.824
68,1141.3199424000002,100.2
69,1141.4723424000001,106.782
70,1141.6247424000003,105.149
71,1141.7771424000002,100.95
72,1141.9295424000002,102.0
73,1142.0819424000001,103.35
74,1142.2343424000003,107.822
75,1142.3867424000002,111.832
76,1142.5391424000002,109.908
77,1142.6915424000001,109.92
78,1142.8439424000003,113.668
79,1142.9963424000002,109.495
80,1143.1487424000002,99.0
81,1143.3011424000001,88.088
82,1143.4535424000003,67.727
83,1143.6059424000002,62.727
84,1143.7583424000002,69.091
85,1143.9107424000001,78.529
86,1144.0631424000003,101.4
87,1144.2155424000002,106.5
88,1144.3679424000002,101.55
89,1144.5203424000001,100.05
90,1144.6727424000003,101.4
91,1144.8251424000002,99.15
92,1144.9775424000002,97.2
93,1145.1299424000001,92.7
94,1145.2823424000003,86.177
95,1145.4347424000002,79.118
96,1145.5871424000002,68.03
97,1145.7395424000001,69.091
98,1145.8919424000003,74.394
99,1146.0443424000002,82.206
100,1146.1967424000002,91.65
101,1146.3491424000001,99.6
102,1146.5015424000003,103.35
103,1146.6539424000002,105.3
104,1146.8063424000002,105.6
105,1146.9587424000001,109.05
106,1147.1111424000003,107.4
107,1147.2635424000002,97.5
108,1147.4159424000002,78.824
109,1147.5683424000001,59.853
110,1147.7207424000003,42.03
111,1147.8731424000002,28.622
112,1148.0255424000002,24.031
113,1148.1779424000001,24.184
114,1148.3303424000003,34.753
115,1148.4827424000002,51.177
116,1148.6351424000002,68.495
117,1148.7875424000001,77.353
118,1148.9399424000003,79.706
119,1149.0923424000002,77.353
120,1149.2447424000002,70.2
121,1149.3971424000001,64.65
122,1149.5495424000003,67.95
123,1149.7019424000002,70.8
124,1149.8543424000002,73.8
125,1150.0067424000001,76.471
126,1150.1591424000003,79.265
127,1150.3115424000002,78.088
128,1150.4639424000002,75.441
129,1150.6163424000001,71.4
130,1150.7687424000003,74.4
131,1150.9211424000002,78.088
132,1151.0735424000002,83.698
133,1151.2259424000001,87.41
134,1151.3783424000003,84.505
135,1151.5307424000002,75.276
136,1151.6831424000002,58.069
137,1151.8355424000001,43.235
138,1151.9879424000003,34.412
139,1152.1403424000002,31.912
140,1152.2927424000002,35.294
141,1152.4451424000001,49.307
142,1152.5975424000003,65.455
143,1152.7499424000002,76.618
144,1152.9023424000002,93.0
145,1153.0547424000001,99.9
146,1153.2071424000003,94.05
147,1153.3595424000002,81.324
148,1153.5119424000002,64.242
149,1153.6643424000001,50.495
150,1153.8167424000003,40.294
151,1153.9691424000002,44.265
152,1154.1215424000002,53.762
153,1154.2739424000001,58.069
154,1154.4263424000003,57.921
155,1154.5787424000002,57.178
156,1154.7311424000002,54.505
157,1154.8835424000001,52.277
158,1155.0359424000003,47.97
159,1155.1883424000002,45.149
160,1155.3407424000002,37.5
161,1155.4931424000001,33.529
162,1155.6455424000003,34.118
163,1155.7979424000002,38.235
164,1155.9503424000002,40.583
165,1156.1027424000001,41.309
166,1156.2551424000003,37.452
167,1156.4075424000002,33.873
168,1156.5599424000002,30.0
169,1156.7123424000001,26.327
170,1156.8647424000003,22.041
171,1157.0171424000002,16.225
172,1157.1695424000002,13.999
173,1157.3219424000001,19.244
174,1157.4743424000003,37.378
175,1157.6267424000002,52.06
